,,,,,,,
INDIAN INSTITUTE OF TECHNOLOGY ROPAR,,,,,,,
 COURSES FLOATED FOR SECOND SEMESTER OF AY 2022-23,,,,,,,
,,,,,,,
BATCH 2020,,,,,,,
CIVIL ENGINEERING,,,,,,,
COURSES,,,,,,,
S.No.,Course Code,Course Descrption,Slot,L–T–P–S– C,Pre-requisite,Course Instructor,
1,CE403,Foundation Engineering,PCE-3,2-1-0-3-2,CE302,Dr. Naveen James,
2,CE405,Waste Water Engineering,PCDE,2-1-3-4.5-3.5,,Dr. L. Vijay Anand,
3,CE406,Steel Stuctures,HSME,3-1-0-5-3,,"Dr. Putul Haldar, Dr. Aditya Singh Rajput",
4,CE407,Transportation  Engineering,PCE-2,3-1-2-6-4,,Dr. Rahul T.M.,
5,HS 301, Industrial Management ,PCPE,3-1-0-5-3,NA,Dr. Amritesh,
6,CP301,Development Engineering Project,L/P,0-0-6-3-3,,Dr. Resmi Sebastian,
7,CP302,Capstone I,L/P,0-0-6-3-3,NIL (Only for those who opted for Addtnl. Internship),Dr. Resmi Sebastian,
8,NO103/NS103/NC103,NSO- III /NSS- III/NCC-III,L/P,0-0-2-1-1,NIL,Dr. Sachin Kumar/ Dr. Balesh Kumar/ Dr. Khushboo Rakha,
,,Total Credits( coure courses) ,,22.5,,,
,,,,,,,
ELECTIVE COURSES ,,,,,,,
S.No.,Course Code,Course Description,Slot,L-T-P,Pre-requisite,Course Instructor,
1,CE602,Earthquake resistant Design of structure,PEOE,3-0-0,Nil,Dr. Putul  Haldar,
2,CE552,Bridge Engineering,HSPE,3-1-0-5-3,Nil,Dr. Aditya Singh Rajput,
3,HS505,Sound patterns in human language,PCE-3,3-0-0,none,Dr. Somdev Kar,
4,Hs506,Brain and Language,PCE-3,3-0-0,none,Dr. Kamal K Choudhary,
5,HS507,Positive Psychology & Wellbeing,PCE-3,3-0-0,none,Dr. Parwinder Singh,
6,HS475,AN INTRODUCTION TO FANTASY AND SCIENCE FICTION,HSPE,3-0-0-6-3,none,Dr. Rano Ringo,
7,HS 491,Cine Politics and National Emergency,HSME,3-0-0,none,Dr. Dibya Ray,
8,HS406,Managerial Science,PEOE,3-0-0,none,Dr. Ravi Kumar,
9,HS463,Financial Markets and Institutions,PEOE,3-0-0-6-3,none,Dr.Samaresh Bardhan,
10,,,,,,,
